chemin du ficher,nom du paquet,nom de la classe,NVLOC
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\49\dbc2dfcb9cf239bb32bf57d69923d003d3698a,TP1_IFT3913..git.objects.49,dbc2dfcb9cf239bb32bf57d69923d003d3698a,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\4a\12790915455d897a041fc231e7283c694e41e4,TP1_IFT3913..git.objects.4a,12790915455d897a041fc231e7283c694e41e4,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\4a\e3bcd6f7ed1838a23f005906298937742c6e48,TP1_IFT3913..git.objects.4a,e3bcd6f7ed1838a23f005906298937742c6e48,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\4a\ea9128b24ef44a643e1d160de7a7e167ee17ee,TP1_IFT3913..git.objects.4a,ea9128b24ef44a643e1d160de7a7e167ee17ee,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\4a\ebd0344281ec8577573af0b0e5e7d06550e2ad,TP1_IFT3913..git.objects.4a,ebd0344281ec8577573af0b0e5e7d06550e2ad,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\4b\0b0973c744eb10dd2cd714d68002b0e8cc93c8,TP1_IFT3913..git.objects.4b,0b0973c744eb10dd2cd714d68002b0e8cc93c8,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\4b\1e417c684ad6115e1672c36f9bd1ed502f495f,TP1_IFT3913..git.objects.4b,1e417c684ad6115e1672c36f9bd1ed502f495f,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\4b\3514cce5244e2a02a7870e665bcfa47f1ae8c9,TP1_IFT3913..git.objects.4b,3514cce5244e2a02a7870e665bcfa47f1ae8c9,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\4b\574c017c2c7ed3e17349143d81e7e7a9e61afc,TP1_IFT3913..git.objects.4b,574c017c2c7ed3e17349143d81e7e7a9e61afc,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\4b\abef997f09e99cb531e234444f7dbeae40403e,TP1_IFT3913..git.objects.4b,abef997f09e99cb531e234444f7dbeae40403e,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\4b\b9b64ae672448823203e1f3ee62a639c1b62fc,TP1_IFT3913..git.objects.4b,b9b64ae672448823203e1f3ee62a639c1b62fc,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\4b\e38b232ba7eb58eb6f327ab6fe0bc2b49928c1,TP1_IFT3913..git.objects.4b,e38b232ba7eb58eb6f327ab6fe0bc2b49928c1,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\4b\eb32846211fa0bc206a0b231dae0cce7bd98b0,TP1_IFT3913..git.objects.4b,eb32846211fa0bc206a0b231dae0cce7bd98b0,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\4b\ef77ef780d18f1fae92ec95bd859320a782b38,TP1_IFT3913..git.objects.4b,ef77ef780d18f1fae92ec95bd859320a782b38,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\4c\1f4b5009a6dcbe0ff711e4a15df38b154c8bb1,TP1_IFT3913..git.objects.4c,1f4b5009a6dcbe0ff711e4a15df38b154c8bb1,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\4c\2400bb5ea91ff32bc3ed2409d7a4127f2b159d,TP1_IFT3913..git.objects.4c,2400bb5ea91ff32bc3ed2409d7a4127f2b159d,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\4c\9287dc1db0aa4936ea83803e8f54855dd3e9da,TP1_IFT3913..git.objects.4c,9287dc1db0aa4936ea83803e8f54855dd3e9da,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\4d\204d369aa2c630f5755567cda5ff266ac2e8a7,TP1_IFT3913..git.objects.4d,204d369aa2c630f5755567cda5ff266ac2e8a7,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\4d\2fdff5316e0087e2446c4d5c9fd8bbd0909211,TP1_IFT3913..git.objects.4d,2fdff5316e0087e2446c4d5c9fd8bbd0909211,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\4d\70a3d8fd4cd68bd79303c66b71208201f8b014,TP1_IFT3913..git.objects.4d,70a3d8fd4cd68bd79303c66b71208201f8b014,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\4d\a05233d4f94ae2bd8d7a0e5c4db1f418ec1c66,TP1_IFT3913..git.objects.4d,a05233d4f94ae2bd8d7a0e5c4db1f418ec1c66,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\4e\0a2ffa24d461b6b80de88ca84bb081a598b3be,TP1_IFT3913..git.objects.4e,0a2ffa24d461b6b80de88ca84bb081a598b3be,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\4e\0c889a3ae68e5e78bf3970a08a17081a381337,TP1_IFT3913..git.objects.4e,0c889a3ae68e5e78bf3970a08a17081a381337,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\4e\172d3d8123121a80a2b119c5d2286a38a4e1dc,TP1_IFT3913..git.objects.4e,172d3d8123121a80a2b119c5d2286a38a4e1dc,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\4e\182196b187eedfca92d7a0245d333856333a94,TP1_IFT3913..git.objects.4e,182196b187eedfca92d7a0245d333856333a94,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\4e\1b9b55820b13c96bfba59f5ed849319f6e01fc,TP1_IFT3913..git.objects.4e,1b9b55820b13c96bfba59f5ed849319f6e01fc,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\4e\4c166c70da29663ef2f48e6a00fa318473d59a,TP1_IFT3913..git.objects.4e,4c166c70da29663ef2f48e6a00fa318473d59a,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\4e\682f86a0a91445ae0e6e6c75bc5ead7388eb0a,TP1_IFT3913..git.objects.4e,682f86a0a91445ae0e6e6c75bc5ead7388eb0a,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\4e\6f4c844c0063d16a1e7fad7e1f2ed917295550,TP1_IFT3913..git.objects.4e,6f4c844c0063d16a1e7fad7e1f2ed917295550,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\4e\a8d2777acc9dd211745bf9080512ccebd7e064,TP1_IFT3913..git.objects.4e,a8d2777acc9dd211745bf9080512ccebd7e064,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\4e\bfc44cfc223a2c5bb41c4ec2e8583b3accfd51,TP1_IFT3913..git.objects.4e,bfc44cfc223a2c5bb41c4ec2e8583b3accfd51,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\4e\dcb4caf19b8b375c3cdc801b0eacc5c11c7c94,TP1_IFT3913..git.objects.4e,dcb4caf19b8b375c3cdc801b0eacc5c11c7c94,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\4f\13a8cc25449fa11c269670af9b200125388b72,TP1_IFT3913..git.objects.4f,13a8cc25449fa11c269670af9b200125388b72,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\4f\1d7938b2e66f5b270c11a19f9dd48cb458c827,TP1_IFT3913..git.objects.4f,1d7938b2e66f5b270c11a19f9dd48cb458c827,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\4f\7e141042a2a7626750e433593b57e290e76524,TP1_IFT3913..git.objects.4f,7e141042a2a7626750e433593b57e290e76524,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\4f\acc7bfadba914d584fd41e7015719fa1ec0444,TP1_IFT3913..git.objects.4f,acc7bfadba914d584fd41e7015719fa1ec0444,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\4f\bf1aa408560173b70b528dac249e0bdcffc75c,TP1_IFT3913..git.objects.4f,bf1aa408560173b70b528dac249e0bdcffc75c,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\4f\d2a1e0c8b3d1a9468df32e3f0f7d1870a36145,TP1_IFT3913..git.objects.4f,d2a1e0c8b3d1a9468df32e3f0f7d1870a36145,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\4f\d40f47e0d3f6c4bd38063989c177aab60aa632,TP1_IFT3913..git.objects.4f,d40f47e0d3f6c4bd38063989c177aab60aa632,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\4f\e489f96e36ab117c4441f6ab79e6891b1d25cc,TP1_IFT3913..git.objects.4f,e489f96e36ab117c4441f6ab79e6891b1d25cc,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\50\3687b19f80f8e51b5812b30fcb6555b3da15f2,TP1_IFT3913..git.objects.50,3687b19f80f8e51b5812b30fcb6555b3da15f2,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\50\51c1f855a5121139e87a37e9ab705f464e0941,TP1_IFT3913..git.objects.50,51c1f855a5121139e87a37e9ab705f464e0941,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\50\7aecf5b71d655cbe6287a38c4c3df60b4b4e12,TP1_IFT3913..git.objects.50,7aecf5b71d655cbe6287a38c4c3df60b4b4e12,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\50\b8d1c99574759d768e1959af448ca9f2f964c0,TP1_IFT3913..git.objects.50,b8d1c99574759d768e1959af448ca9f2f964c0,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\50\f1f09bd02b22bc564ccd7490551b63ad6ba852,TP1_IFT3913..git.objects.50,f1f09bd02b22bc564ccd7490551b63ad6ba852,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\51\044be7906112e127f01e75024eb14b540fd11f,TP1_IFT3913..git.objects.51,044be7906112e127f01e75024eb14b540fd11f,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\51\109965ad01c682a8533c5f54bc19a626004d8b,TP1_IFT3913..git.objects.51,109965ad01c682a8533c5f54bc19a626004d8b,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\51\220ff986cdca80324dbbb998fff78473b83fc5,TP1_IFT3913..git.objects.51,220ff986cdca80324dbbb998fff78473b83fc5,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\51\394d1ceabe9fb6821da57eafe3e75c5fed4882,TP1_IFT3913..git.objects.51,394d1ceabe9fb6821da57eafe3e75c5fed4882,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\51\4db4c693cef4593862ba952b5fff48da990d94,TP1_IFT3913..git.objects.51,4db4c693cef4593862ba952b5fff48da990d94,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\51\a9e1379244e9f7a6c1b277c354371cfa5320d0,TP1_IFT3913..git.objects.51,a9e1379244e9f7a6c1b277c354371cfa5320d0,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\51\ed21fe6020692f34568aa67c2b2856f29b4c85,TP1_IFT3913..git.objects.51,ed21fe6020692f34568aa67c2b2856f29b4c85,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\51\fc7190b10a559e17c7e21601654b0f95cbf8e8,TP1_IFT3913..git.objects.51,fc7190b10a559e17c7e21601654b0f95cbf8e8,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\52\4b10644e8ce6a9a70c63cfda3d233b687b4593,TP1_IFT3913..git.objects.52,4b10644e8ce6a9a70c63cfda3d233b687b4593,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\52\6186e186120528d7a3b3d62354c2d749f273e1,TP1_IFT3913..git.objects.52,6186e186120528d7a3b3d62354c2d749f273e1,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\52\8a34263a6a7d4fdc59a1b264b1e83542da7eb4,TP1_IFT3913..git.objects.52,8a34263a6a7d4fdc59a1b264b1e83542da7eb4,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\52\d0fdf566b9fe218e99a076002cb5c73cb59aef,TP1_IFT3913..git.objects.52,d0fdf566b9fe218e99a076002cb5c73cb59aef,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\52\d4f98421032de89bfce441ecb69f0c1062bd77,TP1_IFT3913..git.objects.52,d4f98421032de89bfce441ecb69f0c1062bd77,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\53\953cff511a0b3fe345fc924427d9b49ce940fc,TP1_IFT3913..git.objects.53,953cff511a0b3fe345fc924427d9b49ce940fc,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\53\9c332fc435036cc8af1a8197b351700adcafe8,TP1_IFT3913..git.objects.53,9c332fc435036cc8af1a8197b351700adcafe8,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\53\a17f294b79df48d0617072cdf861b3329bc60c,TP1_IFT3913..git.objects.53,a17f294b79df48d0617072cdf861b3329bc60c,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\53\b12f39c9b5bcbf7c04509a37c8f8d15674b054,TP1_IFT3913..git.objects.53,b12f39c9b5bcbf7c04509a37c8f8d15674b054,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\53\db19b5d7e1f21398ca9ddff479bd31438dbc25,TP1_IFT3913..git.objects.53,db19b5d7e1f21398ca9ddff479bd31438dbc25,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\53\e433f39227afc8b511139477a8a206ea94813e,TP1_IFT3913..git.objects.53,e433f39227afc8b511139477a8a206ea94813e,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\54\323dd616dfbe98e0a35c37122ceb51abc3db80,TP1_IFT3913..git.objects.54,323dd616dfbe98e0a35c37122ceb51abc3db80,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\54\485e8469cc25c9861996aad2e2345334135fc6,TP1_IFT3913..git.objects.54,485e8469cc25c9861996aad2e2345334135fc6,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\54\9906d80273578e0191dbf2f087b4a5d5fd4cb1,TP1_IFT3913..git.objects.54,9906d80273578e0191dbf2f087b4a5d5fd4cb1,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\54\ae15fa648b4143255ffb8f1b539472060c324f,TP1_IFT3913..git.objects.54,ae15fa648b4143255ffb8f1b539472060c324f,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\54\f678b91fe5bf9e600fb9b17b84429f882508b2,TP1_IFT3913..git.objects.54,f678b91fe5bf9e600fb9b17b84429f882508b2,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\55\3612f36bbde6b0e95dbbba9e53cc3145e670d7,TP1_IFT3913..git.objects.55,3612f36bbde6b0e95dbbba9e53cc3145e670d7,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\55\862f160e2a4bb86304c2b5b978ba10d823b8d0,TP1_IFT3913..git.objects.55,862f160e2a4bb86304c2b5b978ba10d823b8d0,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\55\9dbbdfa6deece1a4f94621a63d9da36bd50785,TP1_IFT3913..git.objects.55,9dbbdfa6deece1a4f94621a63d9da36bd50785,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\55\c50b1e50b4d7bfd3c062065caafd050a11b2fa,TP1_IFT3913..git.objects.55,c50b1e50b4d7bfd3c062065caafd050a11b2fa,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\55\d8ed1f071a77c08a236c3de00bfdfc7c29c467,TP1_IFT3913..git.objects.55,d8ed1f071a77c08a236c3de00bfdfc7c29c467,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\56\8eda600309827dc9feaf8a53dd5ac26b1ca653,TP1_IFT3913..git.objects.56,8eda600309827dc9feaf8a53dd5ac26b1ca653,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\56\f290113fb3f181564350c67216dcf828408e56,TP1_IFT3913..git.objects.56,f290113fb3f181564350c67216dcf828408e56,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\57\0b1eb3df95c5f0653218d2ffe6fa5e14a1ddde,TP1_IFT3913..git.objects.57,0b1eb3df95c5f0653218d2ffe6fa5e14a1ddde,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\57\191d35c3561029c480f075aa5db1ffa9389ba8,TP1_IFT3913..git.objects.57,191d35c3561029c480f075aa5db1ffa9389ba8,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\57\227b26fe505a423e01d85a0fd80b69940916fc,TP1_IFT3913..git.objects.57,227b26fe505a423e01d85a0fd80b69940916fc,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\57\2aacde66aa5332ac62dab0701ec8b7e60f3a7b,TP1_IFT3913..git.objects.57,2aacde66aa5332ac62dab0701ec8b7e60f3a7b,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\57\7c982d7b40ce07e8eeb4492123918a0e530573,TP1_IFT3913..git.objects.57,7c982d7b40ce07e8eeb4492123918a0e530573,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\57\7fb232019f763caf11f81f084f05ccac9f3e92,TP1_IFT3913..git.objects.57,7fb232019f763caf11f81f084f05ccac9f3e92,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\57\a7add297604384334209118c43a50b2455c787,TP1_IFT3913..git.objects.57,a7add297604384334209118c43a50b2455c787,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\57\bd7a7b2b2c45e1f82053c7134c7a09a385c980,TP1_IFT3913..git.objects.57,bd7a7b2b2c45e1f82053c7134c7a09a385c980,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\57\e525fbb1bf767d12ee9cb6d792377cd2b20bc0,TP1_IFT3913..git.objects.57,e525fbb1bf767d12ee9cb6d792377cd2b20bc0,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\58\10f5bc7fbe16be256ab9501b989ff90292197c,TP1_IFT3913..git.objects.58,10f5bc7fbe16be256ab9501b989ff90292197c,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\58\23e50cee233a49405253985762639bf983f079,TP1_IFT3913..git.objects.58,23e50cee233a49405253985762639bf983f079,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\58\282c1b89acdb4e9bb49dcf0f1c00bd76e62a40,TP1_IFT3913..git.objects.58,282c1b89acdb4e9bb49dcf0f1c00bd76e62a40,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\58\2b061a54cd247314a75de2a47255693c3d91e7,TP1_IFT3913..git.objects.58,2b061a54cd247314a75de2a47255693c3d91e7,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\58\8c70d6dc94635903d304d1a90013ce188e24fb,TP1_IFT3913..git.objects.58,8c70d6dc94635903d304d1a90013ce188e24fb,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\58\bfb2aea8d736d6b962b6c49992bb16cd97cae1,TP1_IFT3913..git.objects.58,bfb2aea8d736d6b962b6c49992bb16cd97cae1,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\58\c05e0788f162a759e96c0be30e877f5da4d70f,TP1_IFT3913..git.objects.58,c05e0788f162a759e96c0be30e877f5da4d70f,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\58\d05e43dd9bd508042c117a34cb151a655ce676,TP1_IFT3913..git.objects.58,d05e43dd9bd508042c117a34cb151a655ce676,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\59\0471c2889fcde444a05d63d538ae6e26bcfaeb,TP1_IFT3913..git.objects.59,0471c2889fcde444a05d63d538ae6e26bcfaeb,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\59\1fd14adac9f95bc31ad9d5d525faf8bc0b4c30,TP1_IFT3913..git.objects.59,1fd14adac9f95bc31ad9d5d525faf8bc0b4c30,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\59\2910855dc453143af1eb09661996c07a7a35ce,TP1_IFT3913..git.objects.59,2910855dc453143af1eb09661996c07a7a35ce,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\59\8dcb4d9b3f886883e98aa15399f0e22cc19b2d,TP1_IFT3913..git.objects.59,8dcb4d9b3f886883e98aa15399f0e22cc19b2d,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\59\9dd12ed68bdbda439e747e64c9b95d94e94688,TP1_IFT3913..git.objects.59,9dd12ed68bdbda439e747e64c9b95d94e94688,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\59\ee6a326420c29ace49c0f604e7d06ea7b082bf,TP1_IFT3913..git.objects.59,ee6a326420c29ace49c0f604e7d06ea7b082bf,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\59\fd3bae2da9e3f796d37a1c2849841fb4dc0444,TP1_IFT3913..git.objects.59,fd3bae2da9e3f796d37a1c2849841fb4dc0444,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\5a\ac8f0540dd83239a11396634cff0feb9cd5cfd,TP1_IFT3913..git.objects.5a,ac8f0540dd83239a11396634cff0feb9cd5cfd,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\5a\afaa4a91911cb6513b79f1763135f9e0db7a41,TP1_IFT3913..git.objects.5a,afaa4a91911cb6513b79f1763135f9e0db7a41,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\5a\b62faddb4ba79d1346c26a39a63200db7d9d72,TP1_IFT3913..git.objects.5a,b62faddb4ba79d1346c26a39a63200db7d9d72,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\5a\c741ea50fa46dfbddf359e25f13ebcd411b6fa,TP1_IFT3913..git.objects.5a,c741ea50fa46dfbddf359e25f13ebcd411b6fa,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\5a\dcce3a7299812d9214054f8df67ee3eebb3669,TP1_IFT3913..git.objects.5a,dcce3a7299812d9214054f8df67ee3eebb3669,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\5b\15aec1ba83f65477aa590dd27a465ca3665176,TP1_IFT3913..git.objects.5b,15aec1ba83f65477aa590dd27a465ca3665176,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\5b\1e0ffa05e199305aa34564ff8b1843279b8c02,TP1_IFT3913..git.objects.5b,1e0ffa05e199305aa34564ff8b1843279b8c02,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\5b\55609b8387cc24e6e31e7c9292d92e4ec8b80f,TP1_IFT3913..git.objects.5b,55609b8387cc24e6e31e7c9292d92e4ec8b80f,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\5b\5b0c8ec8e2a61dcdd7b18dec983f5a21a04ea1,TP1_IFT3913..git.objects.5b,5b0c8ec8e2a61dcdd7b18dec983f5a21a04ea1,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\5b\95db7300f86708b78190d916c45dc807f49b25,TP1_IFT3913..git.objects.5b,95db7300f86708b78190d916c45dc807f49b25,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\5b\ada4d5b41bbd2fcb175d57ad113a44e47b7b0b,TP1_IFT3913..git.objects.5b,ada4d5b41bbd2fcb175d57ad113a44e47b7b0b,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\5c\1616a3de611b56a991d7bbc26fc880c029d850,TP1_IFT3913..git.objects.5c,1616a3de611b56a991d7bbc26fc880c029d850,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\5c\319eb6f0ec9c8e4c7cc9166c875ac47ef5e51e,TP1_IFT3913..git.objects.5c,319eb6f0ec9c8e4c7cc9166c875ac47ef5e51e,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\5c\a9d0c2e0aa3866d84b4f6956490dc38dc9a3ab,TP1_IFT3913..git.objects.5c,a9d0c2e0aa3866d84b4f6956490dc38dc9a3ab,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\5c\e2a9c0434ef248d71385d697589fe13c058e3b,TP1_IFT3913..git.objects.5c,e2a9c0434ef248d71385d697589fe13c058e3b,
C:\Users\jenny\Documents\UdeM\Fall2022\IFT3913\TP1_IFT3913\.git\objects\5c\f24aa5e9a2714f7829e05d93f8a271588692f2,TP1_IFT3913..git.objects.5c,f24aa5e9a2714f7829e05d93f8a271588692f2,
